Center Name,Address,Latitude,Longitude
Fresh Point,"740 Massman Drive, Nashville, TN 37210",36.1468063,-86.7122927
Fresh Point,"1718 Elm Hill Pike, Nashville, TN 37210",36.148149,-86.7095087
Fresh Point,"1200 Oakley Industrial Blvd., Suite B, Fairburn, GA 30213",33.5410527,-84.5847724
Fresh Point,"8801 Exchange Drive, Orlando, FL 32809",28.4386047,-81.4101584
Fresh Point,"2300 NW 19th Street, Pompano Beach, FL 33069",26.2531725,-80.1569878
Fresh Point,"5445 Bonacker Drive, Tampa, FL 33610",28.0003249,-82.3908897
Fresh Point,"2121-A Distribution Center Drive, Charlotte, NC 28269",35.27804,-80.8423399
Fresh Point,"203 Trans Air Drive, Morrisville, NC 27560",35.851171,-78.8192543
Second Harvest Food Bank of Middle Tennessee,"331 Great Circle Rd, Nashville, TN 37228",36.1991226,-86.7942557
Second Harvest Food Bank of East Tennessee,"136 Harvest Ln, Maryville, TN 37801",35.7705301,-83.9940176
Mid-South Food Bank,"3865 S Perkins Rd, Memphis, TN 38118",35.0432526,-89.9098882
Chattanooga Area Food Bank,"2009 Curtain Pole Rd, Chattanooga, TN 37406",35.0624504,-85.2753191
MANNA FoodBank,"627 Swannanoa River Rd, Asheville, NC 28805",35.5771457,-82.4982019
Second Harvest Food Bank of Metrolina,"500 Spratt St B, Charlotte, NC 28206",35.2385499,-80.83905
Second Harvest Food Bank of Southeast North Carolina,"406 Deep Creek Rd, Fayetteville, NC 28312",35.0406753,-78.8551929
Inter-Faith Food Shuttle,"1001 Blair Dr, Raleigh, NC 27603",35.7692286,-78.6660237
Second Harvest Food Bank of Northwest North Carolina,"3655 Reed St, Winston-Salem, NC 27107",36.0534629,-80.2110421
Food Bank of the Albemarle,"109 Tidewater Way, Elizabeth City, NC 27909",36.2686425,-76.2087107
Food Bank of Northeast Arkansas,"3414 One Pl, Jonesboro, AR 72404",35.8039273,-90.6481098
Northwest Arkansas Food Bank,"1378 June Self Dr, Springdale, AR 72764",36.2234757,-94.1150001
Arkansas Foodbank,"4301 W 65th St, Little Rock, AR 72209",34.6879677,-92.3229299
River Valley Regional Food Bank,"1617 Zero St, Fort Smith, AR 72901",35.3294791,-94.417807
"Harvest Regional Food Bank, Inc.","3120 E 19th St, Texarkana, AR 71854",33.4398405,-94.009014
Food Bank of Northeast Louisiana,"4600 Central Ave, Monroe, LA 71203",32.512075,-92.060776
Food Bank of Northwest Louisiana,"285 Mt Zion Rd, Shreveport, LA 71106",32.4122276,-93.7572402
Food Bank of Central Louisiana,"3223 Baldwin Ave, Alexandria, LA 71301",31.2705369,-92.4526113
Greater Baton Rouge Food Bank,"10600 S Choctaw Dr, Baton Rouge, LA 70815",30.4730157,-91.065348
Second Harvest Food Bank of Greater New Orleans and Acadiana,"700 Edwards Ave, New Orleans, LA 70123",29.9516889,-90.1929681
Mississippi Food Network,"440 W Beatty St, Jackson, MS 39201",[phone],-[phone]
Feeding the Gulf Coast,"5248 Mobile S St, Theodore, AL 36582",[phone],-[phone]
Food Bank of North Alabama,"2000 Vernon Ave SW, Huntsville, AL 35805",34.7236876,-86.5964482
Community Food Bank of Central Alabama,"107 Walter Davis Dr, Birmingham, AL 35209",33.4739164,-86.8379563
Montgomery Area Food Bank,"521 Trade Center St, Montgomery, AL 36108",32.3719182,-86.3450429
Feeding the Valley Food Bank,"6744 Flat Rock Rd, Midland, GA 31820",32.5454911,-84.8716747
Middle Georgia Community Food Bank,"4490 Ocmulgee E Blvd, Macon, GA 31217",32.8053733,-83.566054
Atlanta Community Food Bank,"3400 N Desert Dr, East Point, GA 30344",33.6608243,-84.4954219
Food Bank of Northeast Georgia,"861 Newton Bridge Rd, Athens, GA 30607",34.0023221,-83.4014206
"Second Harvest of the Big Bend, Inc.","4446 Entrepot Blvd, Tallahassee, FL 32310",30.4008539,-84.3251969
"Second Harvest of South Georgia, Inc","1411 Harbin Cir, Valdosta, GA 31601",30.8052741,-83.2869725
"America's Second Harvest of Coastal Georgia, Inc.","2501 E President St, Savannah, GA 31404",32.0658507,-81.0437914
Lowcountry Food Bank,"2864 Azalea Dr, North Charleston, SC 29405",32.8442175,-79.9722598
Golden Harvest Food Bank,"3310 Commerce Dr, Augusta, GA 30909",33.4498796,-82.0600731
Harvest Hope Food Bank,"2220 Shop Rd, Columbia, SC 29201",33.9630751,-80.9897576
Feeding Northeast Florida,"1116 Edgewood Avenue North #D/E, Jacksonville, FL 32254",30.340995,-81.7334031
Second Harvest Food Bank of Central Florida,"411 Mercy Dr, Orlando, FL 32805",28.5481544,-81.4294436
Feeding Tampa Bay,"4702 Transport Dr, Tampa, FL 33605",27.958879,-82.4069089
All Faiths Food Bank,"8171 Blaikie Ct, Sarasota, FL 34240",27.3472032,-82.4020472
Treasure Coast Food Bank,"401 Angle Rd, Fort Pierce, FL 34947",27.450971,-80.3607865
Harry Chapin Food Bank of Southwest Florida,"3760 Fowler St, Fort Myers, FL 33901",26.6073047,-81.8631754
Feeding South Florida,"2501 SW 32nd Terrace, Pembroke Park, FL 33023",25.987391,-80.1732949